area,habilidade,descricao,tri_score
Natureza,H27,QuÃ­mica/Materiais: AnÃ¡lise de ligas metÃ¡licas e suas propriedades.,617.1
Natureza,H27,QuÃ­mica/Meio Ambiente: A quÃ­mica da camada de ozÃ´nio e sua depleÃ§Ã£o.,629.0
Natureza,H27,QuÃ­mica/Alimentos: A reaÃ§Ã£o de Maillard no cozimento de alimentos.,631.3
Natureza,H27,QuÃ­mica/SaÃºde: A importÃ¢ncia da quiralidade em fÃ¡rmacos.,632.5
Natureza,H27,QuÃ­mica/Meio Ambiente: AnÃ¡lise da chuva Ã¡cida e seus efeitos.,664.5
Natureza,H27,QuÃ­mica/Materiais: Propriedades e aplicaÃ§Ãµes de cerÃ¢micas.,674.1
Natureza,H27,QuÃ­mica/Meio Ambiente: AnÃ¡lise da poluiÃ§Ã£o tÃ©rmica e suas consequÃªncias.,711.2
Natureza,H27,QuÃ­mica/Alimentos: O processo de fermentaÃ§Ã£o na produÃ§Ã£o de pÃ£es e bebidas.,751.2
Natureza,H27,QuÃ­mica: AnÃ¡lise de reaÃ§Ãµes nucleares (fissÃ£o e fusÃ£o).,845.9
Natureza,H28,Biologia/Ecologia: Ciclo do nitrogÃªnio e o papel das bactÃ©rias fixadoras.,392.3
Natureza,H28,"Biologia/SaÃºde: Profilaxia da malÃ¡ria, com foco em evitar a picada do mosquito.",423.1
Natureza,H28,Biologia/Ecologia: Teias alimentares e o fluxo de energia.,432.6
Natureza,H28,Biologia/SaÃºde: A vacinaÃ§Ã£o e a produÃ§Ã£o de cÃ©lulas de memÃ³ria (memÃ³ria imunolÃ³gica).,437.3
Natureza,H28,"Biologia/Ecologia: RelaÃ§Ãµes ecolÃ³gicas entre seres vivos (competiÃ§Ã£o, predaÃ§Ã£o, parasitismo).",439.0
Natureza,H28,Biologia/Citologia: DiferenÃ§as entre cÃ©lulas procariÃ³ticas e eucariÃ³ticas.,445.4
Natureza,H28,Biologia/Fisiologia: DigestÃ£o humana e a aÃ§Ã£o das enzimas digestivas.,446.8
Natureza,H28,Biologia/SaÃºde: Ciclo do Aedes aegypti e a prevenÃ§Ã£o da dengue pela eliminaÃ§Ã£o de criadouros.,450.9
Natureza,H28,"Biologia/GenÃ©tica: Conceitos bÃ¡sicos (gene, alelo, cromossomo).",451.1
Natureza,H28,Biologia/Ecologia: Ciclo da Ã¡gua.,456.8
Natureza,H28,Biologia/Fisiologia: Sistema respiratÃ³rio e o processo de trocas gasosas.,459.4
Natureza,H28,Biologia/SaÃºde: Uso de antibiÃ³ticos e o problema da seleÃ§Ã£o e resistÃªncia bacteriana.,465.0
Natureza,H28,"Biologia/Ecologia: Biomas e suas caracterÃ­sticas (fauna, flora, clima).",468.7
Natureza,H28,Biologia/Fisiologia: Sistema circulatÃ³rio e o caminho do sangue no corpo.,471.0
Natureza,H29,"Biologia/Ecologia: AnÃ¡lise de problemas ambientais (desmatamento, poluiÃ§Ã£o) e suas causas.",473.0
Natureza,H29,Biologia/SaÃºde: A relaÃ§Ã£o entre saneamento bÃ¡sico e a prevenÃ§Ã£o de verminoses.,474.8
Natureza,H29,Biologia/Ecologia: O papel do desmatamento no agravamento do efeito estufa.,476.3
Natureza,H29,Biologia/Biotecnologia: O uso de transgÃªnicos na agricultura e o debate associado.,481.2
Natureza,H30,"Biologia/Ecologia: ProposiÃ§Ã£o de soluÃ§Ãµes para a reduÃ§Ã£o do lixo (coleta seletiva, reciclagem).",395.7
Natureza,H30,Biologia/SaÃºde: Planejamento de aÃ§Ãµes para controle de endemias (ex: malÃ¡ria).,400.2
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o de medidas para a conservaÃ§Ã£o da biodiversidade.,403.6
Natureza,H30,Biologia/Biotecnologia: A biorremediaÃ§Ã£o como tÃ©cnica para despoluiÃ§Ã£o ambiental.,405.9
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o de fontes de energia renovÃ¡veis (biomassa) e seus impactos.,417.0
Natureza,H30,Biologia/SaÃºde: AvaliaÃ§Ã£o de mÃ©todos contraceptivos.,425.7
Natureza,H30,Biologia/Ecologia: O uso de controle biolÃ³gico no combate a pragas agrÃ­colas.,433.4
Natureza,H30,Biologia/GenÃ©tica: AvaliaÃ§Ã£o das implicaÃ§Ãµes Ã©ticas da clonagem.,437.3
Natureza,H30,Biologia/Ecologia: AnÃ¡lise de estratÃ©gias para o desenvolvimento sustentÃ¡vel.,446.8
Natureza,H30,Biologia/SaÃºde: AvaliaÃ§Ã£o da eficÃ¡cia e seguranÃ§a de vacinas.,450.9
Natureza,H30,"Biologia/Ecologia: AvaliaÃ§Ã£o de diferentes mÃ©todos de tratamento de lixo (aterro, incineraÃ§Ã£o, compostagem).",456.8
Natureza,H30,Biologia/Biotecnologia: AvaliaÃ§Ã£o dos benefÃ­cios e riscos da terapia gÃªnica.,465.0
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o do impacto da introduÃ§Ã£o de espÃ©cies exÃ³ticas.,471.0
Natureza,H30,Biologia/SaÃºde: AvaliaÃ§Ã£o de campanhas de saÃºde pÃºblica para prevenÃ§Ã£o de doenÃ§as.,474.8
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o de tÃ©cnicas de manejo agrÃ­cola sustentÃ¡vel.,480.2
Natureza,H30,Biologia/GenÃ©tica: Debate sobre a rotulagem de alimentos transgÃªnicos.,486.0
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o do impacto da urbanizaÃ§Ã£o sobre os ecossistemas.,487.0
Natureza,H30,Biologia/SaÃºde: AvaliaÃ§Ã£o de polÃ­ticas pÃºblicas de saneamento bÃ¡sico.,495.2
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o da criaÃ§Ã£o de corredores ecolÃ³gicos para a fauna.,499.5
Natureza,H30,Biologia/Biotecnologia: AvaliaÃ§Ã£o do uso de cÃ©lulas-tronco em pesquisas e tratamentos.,501.4
Natureza,H30,Biologia/Ecologia: AnÃ¡lise crÃ­tica da pesca predatÃ³ria e propostas de manejo.,509.9
Natureza,H30,Biologia/SaÃºde: AvaliaÃ§Ã£o de programas de controle de vetores de doenÃ§as.,510.7
Natureza,H30,Biologia/Ecologia: AnÃ¡lise da sustentabilidade de diferentes matrizes energÃ©ticas.,510.8
Natureza,H30,Biologia/GenÃ©tica: AnÃ¡lise do Projeto Genoma Humano e suas implicaÃ§Ãµes.,515.6
Natureza,H30,Biologia/Ecologia: AnÃ¡lise de soluÃ§Ãµes para a crise hÃ­drica.,518.8
Natureza,H30,"Biologia/SaÃºde: AvaliaÃ§Ã£o do impacto do estilo de vida na saÃºde (sedentarismo, alimentaÃ§Ã£o).",520.3
Natureza,H30,Biologia/Ecologia: AnÃ¡lise da importÃ¢ncia da preservaÃ§Ã£o das matas ciliares.,524.4
Natureza,H30,Biologia/Biotecnologia: AvaliaÃ§Ã£o da produÃ§Ã£o de biocombustÃ­veis e a questÃ£o da seguranÃ§a alimentar.,526.4
Natureza,H30,Biologia/Ecologia: AnÃ¡lise do conceito de pegada ecolÃ³gica.,533.7
Natureza,H30,Biologia/SaÃºde: AvaliaÃ§Ã£o do uso indiscriminado de medicamentos.,535.0
Natureza,H30,Biologia/Ecologia: AnÃ¡lise do impacto do turismo em ecossistemas sensÃ­veis.,537.7
Natureza,H30,Biologia/Biotecnologia: AnÃ¡lise do melhoramento genÃ©tico de plantas e animais.,542.8
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o de estratÃ©gias de consumo consciente.,544.7
Natureza,H30,Biologia/SaÃºde: AnÃ¡lise da epidemiologia de doenÃ§as infecciosas.,549.4
Natureza,H30,Biologia/Ecologia: AnÃ¡lise de projetos de recuperaÃ§Ã£o de Ã¡reas degradadas.,550.5
Natureza,H30,Biologia/GenÃ©tica: AnÃ¡lise crÃ­tica do aconselhamento genÃ©tico.,555.8
Natureza,H30,Biologia/Ecologia: AnÃ¡lise da relaÃ§Ã£o entre desastres ambientais e vulnerabilidade social.,557.7
Natureza,H30,Biologia/SaÃºde: AvaliaÃ§Ã£o de campanhas antitabagismo.,558.6
Natureza,H30,Biologia/Ecologia: AnÃ¡lise da importÃ¢ncia dos manguezais.,565.8
Natureza,H30,Biologia/Biotecnologia: AnÃ¡lise da tÃ©cnica de transgenia na produÃ§Ã£o de alimentos.,567.1
Natureza,H30,Biologia/Ecologia: AnÃ¡lise de problemas relacionados ao lixo urbano.,569.7
Natureza,H30,Biologia/SaÃºde: AnÃ¡lise de surtos e epidemias.,586.8
Natureza,H30,Biologia/Ecologia: AnÃ¡lise do Protocolo de Kyoto e acordos climÃ¡ticos.,588.6
Natureza,H30,Biologia/GenÃ©tica: AvaliaÃ§Ã£o da bioÃ©tica em pesquisas genÃ©ticas.,598.3
Natureza,H30,Biologia/Ecologia: AnÃ¡lise do conceito de desenvolvimento sustentÃ¡vel.,599.2
Natureza,H30,Biologia/SaÃºde: AnÃ¡lise da obesidade como problema de saÃºde pÃºblica.,609.8
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o do impacto da mineraÃ§Ã£o no meio ambiente.,610.6
Natureza,H30,Biologia/Biotecnologia: AvaliaÃ§Ã£o do uso de agrotÃ³xicos na agricultura.,611.6
Natureza,H30,Biologia/Ecologia: AnÃ¡lise da importÃ¢ncia das abelhas como polinizadores.,614.0
Natureza,H30,Biologia/SaÃºde: AnÃ¡lise da relaÃ§Ã£o entre poluiÃ§Ã£o do ar e doenÃ§as respiratÃ³rias.,617.1
Natureza,H30,Biologia/Ecologia: AnÃ¡lise do desastre de Mariana e seus impactos.,621.9
Natureza,H30,Biologia/GenÃ©tica: AnÃ¡lise do diagnÃ³stico prÃ©-natal.,622.7
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o de alternativas para o descarte de resÃ­duos sÃ³lidos.,627.6
Natureza,H30,Biologia/SaÃºde: AnÃ¡lise do alcoolismo e suas consequÃªncias sociais e de saÃºde.,629.0
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o da importÃ¢ncia da reciclagem.,631.3
Natureza,H30,Biologia/Biotecnologia: AnÃ¡lise da clonagem terapÃªutica.,632.5
Natureza,H30,Biologia/Ecologia: AnÃ¡lise da poluiÃ§Ã£o dos lenÃ§Ã³is freÃ¡ticos.,638.0
Natureza,H30,Biologia/SaÃºde: AnÃ¡lise de campanhas de doaÃ§Ã£o de sangue.,652.1
Natureza,H30,Biologia/Ecologia: AnÃ¡lise da eutrofizaÃ§Ã£o cultural.,652.3
Natureza,H30,Biologia/GenÃ©tica: AvaliaÃ§Ã£o de testes de DNA para investigaÃ§Ã£o de crimes.,664.5
Natureza,H30,Biologia/Ecologia: AnÃ¡lise da importÃ¢ncia da AmazÃ´nia para o equilÃ­brio climÃ¡tico global.,667.5
Natureza,H30,Biologia/SaÃºde: AnÃ¡lise da resistÃªncia de mosquitos a inseticidas.,674.1
Natureza,H30,Biologia/Ecologia: AvaliaÃ§Ã£o de soluÃ§Ãµes para a questÃ£o do lixo plÃ¡stico.,694.7
Natureza,H30,Biologia/Biotecnologia: AnÃ¡lise crÃ­tica do uso de alimentos transgÃªnicos.,851.1
Natureza,H12,Biologia/SaÃºde: DoenÃ§as endÃªmicas no Brasil e a importÃ¢ncia do saneamento bÃ¡sico para a saÃºde.,401.9
Natureza,H24,QuÃ­mica: ReaÃ§Ã£o de saponificaÃ§Ã£o (produÃ§Ã£o de sabÃ£o a partir de gordura e base forte).,405.1
Natureza,H24,QuÃ­mica: Conceitos de Ã¡cido e base de Arrhenius.,409.0
Natureza,H28,"Biologia/Ecologia: RelaÃ§Ã£o entre desmatamento, perda de habitat e risco de extinÃ§Ã£o de espÃ©cies.",412.5
Natureza,H28,Biologia/Ecologia: RelaÃ§Ã£o de mutualismo entre insetos (abelhas) e plantas com flores.,415.2
Natureza,H8,Biologia/Ecologia: ConsequÃªncias do descarte de lixo orgÃ¢nico em aterros controlados.,417.0
Natureza,H28,Biologia/Ecologia: ImportÃ¢ncia da preservaÃ§Ã£o da diversidade biolÃ³gica.,422.9
Natureza,H8,QuÃ­mica/Meio Ambiente: EutrofizaÃ§Ã£o de lagos e rios causada pelo excesso de nutrientes.,425.7
Natureza,H12,Biologia/Fisiologia: AÃ§Ã£o do pÃ¢ncreas na produÃ§Ã£o de enzimas digestivas.,430.9
Natureza,H11,"Biologia/Ecologia: Descarte de lixo e a necessidade de reduzir, reutilizar e reciclar.",441.7
Natureza,H29,QuÃ­mica: ObtenÃ§Ã£o de etanol a partir da fermentaÃ§Ã£o da sacarose da cana-de-aÃ§Ãºcar.,445.4
Natureza,H21,FÃ­sica/Energia: TransformaÃ§Ãµes de energia em uma usina hidrelÃ©trica.,451.1
Natureza,H28,Biologia/Ecologia: RelaÃ§Ã£o entre o desmatamento da AmazÃ´nia e alteraÃ§Ãµes no regime de chuvas.,465.0
Natureza,H28,Biologia/Ecologia: RelaÃ§Ã£o entre a pecuÃ¡ria e a emissÃ£o de gases de efeito estufa (metano).,473.0
Natureza,H21,FÃ­sica/Eletricidade: CÃ¡lculo do consumo de energia elÃ©trica de um aparelho (chuveiro).,474.8
Natureza,H20,FÃ­sica: Procedimento para medir o volume de um objeto irregular pelo deslocamento de lÃ­quido.,476.3
Natureza,H26,QuÃ­mica: IdentificaÃ§Ã£o de funÃ§Ãµes orgÃ¢nicas em um composto (fenol).,477.8
Natureza,H29,Biologia/Ecologia: RelaÃ§Ã£o entre o derretimento de geleiras e o aumento do nÃ­vel do mar.,480.2
Natureza,H12,Biologia/SaÃºde: A importÃ¢ncia da vacinaÃ§Ã£o em massa para erradicaÃ§Ã£o de doenÃ§as.,481.2
Natureza,H11,Biologia/Ecologia: Impactos ambientais da agricultura e a necessidade de prÃ¡ticas sustentÃ¡veis.,486.0
Natureza,H17,QuÃ­mica: DiferenÃ§as entre fenÃ´menos fÃ­sicos e quÃ­micos.,487.0
Natureza,H21,"FÃ­sica/Termologia: Processos de transmissÃ£o de calor (conduÃ§Ã£o, convecÃ§Ã£o, irradiaÃ§Ã£o).",488.4
Natureza,H29,"Biologia/Ecologia: A importÃ¢ncia dos ""rios voadores"" da AmazÃ´nia para o clima da AmÃ©rica do Sul.",499.5
Natureza,H28,Biologia/Ecologia: A relaÃ§Ã£o entre o El NiÃ±o e as anomalias climÃ¡ticas.,509.9
Natureza,H17,FÃ­sica: AnÃ¡lise de grandezas escalares e vetoriais.,511.8
Natureza,H15,Biologia/SaÃºde: A importÃ¢ncia do saneamento bÃ¡sico para a prevenÃ§Ã£o de doenÃ§as como a cÃ³lera.,524.4
Natureza,H26,"QuÃ­mica: RelaÃ§Ã£o entre a estrutura da molÃ©cula de Ã¡gua, suas pontes de hidrogÃªnio e suas propriedades.",533.7
Natureza,H8,Biologia/Ecologia: RelaÃ§Ã£o entre o uso de combustÃ­veis fÃ³sseis e o aumento do efeito estufa.,534.4
Natureza,H13,Biologia/GenÃ©tica: Conceito de alelos mÃºltiplos no sistema sanguÃ­neo ABO.,537.7
Natureza,H24,QuÃ­mica: Conceito de reaÃ§Ãµes de oxirreduÃ§Ã£o.,542.8
Natureza,H21,FÃ­sica/MecÃ¢nica: AnÃ¡lise de movimento uniforme.,544.7
Natureza,H29,Biologia/Ecologia: A relaÃ§Ã£o entre o tamanho da Ã¡rea e o nÃºmero de espÃ©cies (biodiversidade).,550.5
Natureza,H28,Biologia/Ecologia: Impacto da agricultura na biodiversidade de um ecossistema.,557.7
Natureza,H22,"FÃ­sica: ComparaÃ§Ã£o entre diferentes fontes de energia (hidrelÃ©trica, termoelÃ©trica, nuclear).",558.6
Natureza,H24,QuÃ­mica: ReaÃ§Ã£o de neutralizaÃ§Ã£o para corrigir a acidez do solo.,565.8
Natureza,H14,Biologia/Fisiologia: O processo de digestÃ£o e a absorÃ§Ã£o de nutrientes.,569.7
Natureza,H25,QuÃ­mica: SeparaÃ§Ã£o de misturas e tratamento da Ã¡gua.,586.8
Natureza,H29,Biologia/Ecologia: AnÃ¡lise do ciclo da Ã¡gua e o papel da vegetaÃ§Ã£o.,598.3
Natureza,H21,FÃ­sica/Eletricidade: Conceito de curto-circuito.,617.1
Natureza,H17,Biologia/GenÃ©tica: AnÃ¡lise de heredograma para heranÃ§a autossÃ´mica recessiva.,632.5
Natureza,H17,FÃ­sica/CinemÃ¡tica: AnÃ¡lise de grÃ¡fico de posiÃ§Ã£o versus tempo.,652.1
Natureza,H21,FÃ­sica/MecÃ¢nica: Conceito de empuxo (PrincÃ­pio de Arquimedes).,694.7
Natureza,H24,QuÃ­mica: AnÃ¡lise da polaridade de molÃ©culas e solubilidade.,709.3
Natureza,H21,FÃ­sica/DinÃ¢mica: AnÃ¡lise da Segunda Lei de Newton (F=ma) em um problema.,733.3
Natureza,H27,"QuÃ­mica: Propriedades da matÃ©ria, como o ponto de ebuliÃ§Ã£o.",794.2
Natureza,H1,FÃ­sica: Modelo atÃ´mico de Thomson e as controvÃ©rsias cientÃ­ficas.,425.7
Natureza,H29,Biologia/Ecologia: Fluxo de energia unidirecional nos ecossistemas.,437.8
Natureza,H8,Biologia/Ecologia: ConsequÃªncias do desmatamento para a perda de biodiversidade.,442.8
Natureza,H24,QuÃ­mica: ProduÃ§Ã£o de biogÃ¡s (metano) a partir da decomposiÃ§Ã£o anaerÃ³bica.,459.4
Natureza,H14,Biologia/Fisiologia: AÃ§Ãµes dos hormÃ´nios insulina e glucagon na regulaÃ§Ã£o da glicemia.,473.0
Natureza,H10,Biologia/Ecologia: CriaÃ§Ã£o de corredores ecolÃ³gicos para conectar fragmentos florestais.,477.8
Natureza,H21,"FÃ­sica/OndulatÃ³ria: CaracterÃ­sticas do som (altura, intensidade, timbre).",480.2
Natureza,H21,FÃ­sica/Eletricidade: Efeito Joule e dissipaÃ§Ã£o de energia.,487.0
Natureza,H28,Biologia/SaÃºde: TransmissÃ£o da malÃ¡ria pelo mosquito Anopheles.,499.5
Natureza,H20,FÃ­sica: MediÃ§Ã£o de volume utilizando uma proveta.,509.9
Natureza,H25,QuÃ­mica: ReaÃ§Ãµes de combustÃ£o e entalpia.,511.8
Natureza,H17,Biologia/GenÃ©tica: Conceito de gene e alelos.,518.8
Natureza,H25,QuÃ­mica: ConcentraÃ§Ã£o de soluÃ§Ãµes e cÃ¡lculo de massa.,524.4
Natureza,H28,Biologia/SaÃºde: PrevenÃ§Ã£o da tenÃ­ase.,526.4
Natureza,H28,Biologia/Ecologia: RelaÃ§Ã£o de comensalismo entre rÃªmora e tubarÃ£o.,534.4
Natureza,H26,QuÃ­mica: Propriedades dos gases (Lei de Boyle-Mariotte).,535.0
Natureza,H21,FÃ­sica/MecÃ¢nica: ConservaÃ§Ã£o da energia mecÃ¢nica (pÃªndulo).,542.8
Natureza,H25,QuÃ­mica: Estequiometria na produÃ§Ã£o de amÃ´nia.,544.7
Natureza,H21,FÃ­sica/Eletricidade: CÃ¡lculo da resistÃªncia de um fio (Segunda Lei de Ohm).,550.5
Natureza,H29,Biologia/Ecologia: PirÃ¢mides de energia e sua representaÃ§Ã£o.,557.7
Natureza,H26,QuÃ­mica: ReaÃ§Ãµes de polimerizaÃ§Ã£o e identificaÃ§Ã£o de monÃ´meros.,565.8
Natureza,H29,Biologia/Ecologia: Ciclo do nitrogÃªnio e o papel dos organismos.,569.7
Natureza,H21,FÃ­sica/OndulatÃ³ria: Natureza e propagaÃ§Ã£o das ondas de rÃ¡dio.,586.8
Natureza,H26,QuÃ­mica: IdentificaÃ§Ã£o de compostos por testes de solubilidade.,588.6
Natureza,H17,Biologia/GenÃ©tica: AnÃ¡lise de cariÃ³tipo humano para identificar anomalias.,598.3
Natureza,H21,FÃ­sica/Termologia: ConduÃ§Ã£o de calor e materiais isolantes.,610.6
Natureza,H11,Biologia/Ecologia: Impactos da mineraÃ§Ã£o sobre os ecossistemas.,611.6
Natureza,H10,Biologia/Ecologia: BiorremediaÃ§Ã£o utilizando microrganismos.,617.1
Natureza,H29,Biologia/Ecologia: Impactos do descarte de lixo hospitalar.,622.7
Natureza,H28,Biologia/SaÃºde: AÃ§Ã£o de anticorpos no sistema imune.,629.0
Natureza,H29,Biologia/Ecologia: Conceito de espÃ©cie endÃªmica e sua vulnerabilidade.,632.5
Natureza,H25,QuÃ­mica: TermoquÃ­mica e poder calorÃ­fico de combustÃ­veis.,638.0
Natureza,H28,Biologia/EvoluÃ§Ã£o: Conceito de seleÃ§Ã£o natural e adaptaÃ§Ã£o.,652.1
Natureza,H12,Biologia/SaÃºde: A relaÃ§Ã£o entre atividade fÃ­sica e saÃºde cardiovascular.,652.3
Natureza,H21,FÃ­sica/Eletricidade: CÃ¡lculo de corrente em um circuito elÃ©trico.,664.5
Natureza,H21,FÃ­sica/MecÃ¢nica: AnÃ¡lise de movimento em um grÃ¡fico v x t.,667.5
Natureza,H26,QuÃ­mica: Isomeria cis-trans (geomÃ©trica) em compostos orgÃ¢nicos.,674.1
Natureza,H17,FÃ­sica/CinemÃ¡tica: InterpretaÃ§Ã£o de um grÃ¡fico de aceleraÃ§Ã£o.,694.7
Natureza,H21,FÃ­sica/Ãptica: FormaÃ§Ã£o de imagem em espelhos planos.,703.9
Natureza,H29,Biologia/Ecologia: SucessÃ£o ecolÃ³gica em dunas.,709.3
Natureza,H29,Biologia/Ecologia: Efeito de borda em fragmentos florestais.,711.8
Natureza,H25,"QuÃ­mica: EletroquÃ­mica, corrosÃ£o do ferro (ferrugem).",733.3
Natureza,H28,Biologia/GenÃ©tica: HeranÃ§a quantitativa ou poligÃªnica.,771.9
Natureza,H17,FÃ­sica/Eletricidade: CÃ¡lculo de energia elÃ©trica consumida.,780.2
Natureza,H21,"FÃ­sica/DinÃ¢mica: Leis de Newton, cÃ¡lculo de forÃ§as.",851.1
Natureza,H12,Biologia/SaÃºde: Saneamento bÃ¡sico e prevenÃ§Ã£o de doenÃ§as.,390.9
Natureza,H21,FÃ­sica: Lei da GravitaÃ§Ã£o Universal.,401.1
Natureza,H17,Biologia/GenÃ©tica: AnÃ¡lise de cariÃ³tipo.,412.4
Natureza,H28,Biologia/Ecologia: RelaÃ§Ãµes alimentares em uma teia trÃ³fica.,412.7
Natureza,H21,FÃ­sica/MecÃ¢nica: Conceito de aceleraÃ§Ã£o da gravidade.,415.2
Natureza,H21,FÃ­sica/OndulatÃ³ria: Espectro eletromagnÃ©tico e a cor dos objetos.,422.3
Natureza,H24,QuÃ­mica: IdentificaÃ§Ã£o de funÃ§Ãµes orgÃ¢nicas em um fÃ¡rmaco.,423.1
Natureza,H28,Biologia/SaÃºde: VacinaÃ§Ã£o e imunizaÃ§Ã£o ativa.,425.7
Natureza,H8,Biologia/Ecologia: Impacto do desmatamento no ciclo da Ã¡gua.,430.9
Natureza,H22,FÃ­sica/Energia: AnÃ¡lise da matriz energÃ©tica brasileira.,432.6
Natureza,H24,QuÃ­mica: Propriedades de Ã¡cidos e bases.,434.1
Natureza,H28,Biologia/Ecologia: Conceito de produtividade primÃ¡ria lÃ­quida.,437.3
Natureza,H21,FÃ­sica/Eletricidade: CÃ¡lculo de energia consumida por um aparelho.,442.8
Natureza,H24,QuÃ­mica: RelaÃ§Ã£o entre estrutura molecular e ponto de ebuliÃ§Ã£o.,446.8
Natureza,H28,Biologia/SaÃºde: TransmissÃ£o da esquistossomose.,450.9
Natureza,H21,FÃ­sica/MecÃ¢nica: Conceito de energia cinÃ©tica.,451.1
Natureza,H24,QuÃ­mica: ReaÃ§Ãµes de oxidaÃ§Ã£o de Ã¡lcoois.,459.4
Natureza,H29,Biologia/Ecologia: MagnificaÃ§Ã£o trÃ³fica de pesticidas.,465.0
Natureza,H21,FÃ­sica/Ãptica: FormaÃ§Ã£o de imagens em espelhos convexos.,468.7
Natureza,H24,QuÃ­mica: Densidade de soluÃ§Ãµes.,471.0
Natureza,H17,Biologia/GenÃ©tica: AnÃ¡lise de cruzamento e probabilidade.,474.8
Natureza,H22,FÃ­sica/Energia: AnÃ¡lise do consumo de energia no modo stand-by.,476.3
Natureza,H26,QuÃ­mica: Estequiometria em reaÃ§Ãµes de combustÃ£o.,480.2
Natureza,H29,Biologia/Ecologia: Impactos do aquecimento global nos ecossistemas.,481.2
Natureza,H21,FÃ­sica/Termologia: SensaÃ§Ã£o tÃ©rmica e evaporaÃ§Ã£o.,486.0
Natureza,H25,QuÃ­mica: CÃ¡lculo de massa a partir da concentraÃ§Ã£o comum.,487.0
Natureza,H14,Biologia/Fisiologia: DigestÃ£o de celulose por cupins (simbiose).,499.5
Natureza,H21,FÃ­sica/Eletricidade: Efeito Joule em lÃ¢mpadas incandescentes.,501.4
Natureza,H26,"QuÃ­mica: Isomeria constitucional (de cadeia, posiÃ§Ã£o, funÃ§Ã£o).",509.9
Natureza,H29,Biologia/Ecologia: Ciclo do carbono e combustÃ­veis fÃ³sseis.,510.7
Natureza,H22,FÃ­sica/Energia: Potencial de diferentes fontes de energia renovÃ¡vel.,510.8
Natureza,H26,QuÃ­mica: RelaÃ§Ã£o entre estrutura e polaridade de molÃ©culas.,517.7
Natureza,H13,Biologia/GenÃ©tica: HeranÃ§a ligada ao sexo.,518.8
Natureza,H21,FÃ­sica/MecÃ¢nica: CÃ¡lculo de pressÃ£o.,520.3
Natureza,H25,QuÃ­mica: Balanceamento de equaÃ§Ãµes quÃ­micas.,526.4
Natureza,H29,Biologia/Ecologia: SucessÃ£o ecolÃ³gica.,533.7
Natureza,H22,FÃ­sica/Energia: EficiÃªncia energÃ©tica e consumo consciente.,534.4
Natureza,H26,QuÃ­mica: Solubilidade e forÃ§as intermoleculares.,537.7
Natureza,H13,Biologia/GenÃ©tica: InterpretaÃ§Ã£o de teste de DNA.,542.8
Natureza,H21,FÃ­sica/OndulatÃ³ria: RefraÃ§Ã£o da luz e profundidade aparente.,544.7
Natureza,H25,"QuÃ­mica: EletroquÃ­mica, proteÃ§Ã£o de metais (anodo de sacrifÃ­cio).",550.5
Natureza,H30,Biologia/Ecologia: Controle biolÃ³gico de pragas.,557.7
Natureza,H21,FÃ­sica/Eletricidade: CÃ¡lculo de potÃªncia e energia em um circuito.,565.8
Natureza,H26,QuÃ­mica: ReaÃ§Ãµes de polÃ­meros.,569.7
Natureza,H21,FÃ­sica/HidrostÃ¡tica: PrincÃ­pio de Arquimedes e empuxo.,812.5
Matematica,H1,RepresentaÃ§Ã£o de nÃºmeros em sistema decimal posicional (Quipus).,459.4
Matematica,H1,RazÃ£o entre assentos vendidos e total de assentos de um Ã´nibus.,491.4
Matematica,H1,"RepresentaÃ§Ã£o numÃ©rica de grandes valores (1,35 bilhÃ£o).",497.6
Matematica,H1,RazÃ£o entre cadeiras reservadas e o total de cadeiras de um setor.,530.8
Matematica,H1,AnÃ¡lise de dados em uma matriz para identificar o dia com maior quantidade de acertos.,537.2
Matematica,H1,NotaÃ§Ã£o cientÃ­fica para representar o diÃ¢metro de um vÃ­rus.,542.9
Matematica,H1,Sistema de numeraÃ§Ã£o decimal e valor posicional (centena de milhar).,560.3
Matematica,H1,PadrÃ£o de contagem de uma cultura indÃ­gena.,563.3
Matematica,H1,"EquivalÃªncia entre diferentes representaÃ§Ãµes de nÃºmeros racionais (fraÃ§Ã£o, porcentagem, decimal).",596.4
Matematica,H1,NotaÃ§Ã£o cientÃ­fica para representar grandes distÃ¢ncias (distÃ¢ncia Terra-asteroide).,601.9
Matematica,H1,Sistema de numeraÃ§Ã£o romano e cÃ¡lculo de tempo decorrido.,621.3
Matematica,H1,ComparaÃ§Ã£o de nÃºmeros decimais para encontrar o valor mais prÃ³ximo de uma medida.,626.5
Matematica,H1,AdiÃ§Ã£o de nÃºmeros na base binÃ¡ria.,640.3
Matematica,H1,Leitura de nÃºmeros em um Ã¡baco com disposiÃ§Ã£o nÃ£o usual.,652.1
